hitchparksolutionsinc,62f9997b64ca740008f12ad1,6428c755-4564-4884-bf30-50a6914a1c60,00000201806,,orderMissInShift,ae89e240-1b82-4b33-a6d7-0f7dd9eb96fb,
hitchparksolutionsinc,62f9997b64ca740008f12ad1,6bac3389-ec71-4a3b-9d97-4f7ad2f29fc9,00000201812,,orderMissInShift,ae89e240-1b82-4b33-a6d7-0f7dd9eb96fb,
hitchparksolutionsinc,62f9997b64ca740008f12ad1,b7a98a0e-397a-4c31-911e-4fa0723c59ae,00000201809,,orderMissInShift,ae89e240-1b82-4b33-a6d7-0f7dd9eb96fb,
tastyhabitfoodinc,632abfe550ee4f000733c532,99bbc869-e116-4bca-90d3-a9a497b6dd10,00100017994,,orderMissInShift,ef0322c9-126d-4ef4-9d8f-b95d6a04dc1b,
wokalley,5e6c724e68f1c10b2e250fd1,73971e10-5b81-4016-a3ff-8692a9f92b8e,00000061450,,orderMissInShift,2dab60e0-eeb7-4bbf-b425-82b0019eb192,
wokalley,5e6c724e68f1c10b2e250fd1,bb5dce4b-5254-4ae9-adb0-acbbfd9fa36c,00000061457,,orderMissInShift,2dab60e0-eeb7-4bbf-b425-82b0019eb192,
wokalley,5e6c724e68f1c10b2e250fd1,59103d03-8b72-4dba-adfd-0ab5ab5e19d6,00000061464,,orderMissInShift,2dab60e0-eeb7-4bbf-b425-82b0019eb192,
wokalley,5e6c724e68f1c10b2e250fd1,ff4b578f-22e0-4f97-acb0-2411067c7f36,00000061465,,orderMissInShift,2dab60e0-eeb7-4bbf-b425-82b0019eb192,
wokalley,5e6c724e68f1c10b2e250fd1,2abc6dfa-b942-44b1-a523-da5c980a8835,00000061466,,orderMissInShift,2dab60e0-eeb7-4bbf-b425-82b0019eb192,
unleashedveterinarytradingcorp,65fa38679605090007ef7a4f,f7703949-a6e3-4587-aed3-23375fdf8111,00200000762,,orderMissInShift,79a9057b-e534-46cb-ac8d-9fbd38796a03,
doonthaiandasianfusioncuisineinc,6544afed2b2d2c0007cff734,c1eb5d0a-6e49-460a-b558-f9a1f90408ff,00000005666,,orderMissInShift,27595a44-ad33-4365-8365-0e3bd4c0800f,
bolero,64e6cd784051a7000704b30b,c4c2f3c3-6bdc-486f-a6e5-c7337719a428,00000016093,,orderMissInShift,220015b0-2cdf-4495-b2b1-634c4cfc5c7d,
bolero,64e6cd784051a7000704b30b,0287461a-060f-4065-ac96-c98f0d392f38,00000016138,,orderMissInShift,bbb9813b-9ae2-49c5-adf0-4073c5c59896,
laguadabirriabf,64f6d9c28189df00074973ac,d5ad887d-788f-44ac-b79c-c4fc0f4602d9,00000014346,,orderMissInShift,35900ce0-b47a-44ce-8aa2-494fd1481e3b,
thai-mango,64f682ff55832f0007f8775f,2b419d2e-2bca-4f03-877c-c83ce81f46bc,00600005498,,orderMissInShift,579e17a4-8dec-4ebe-a4f8-e05697cbe0d4,
bennyandcherie,66711c369a95750006a3ad27,151461bc-aefd-4df5-9122-4fa3ade2b775,00000000686,,orderMissInShift,fb1f8b51-56c8-49e8-bc52-ce2758456ed2,
thewaitingroomcafe,669f1756abe37800077c37f9,4832a8ca-03c1-4958-803f-7b596620373c,00100002954,,orderMissInShift,135df6cd-2205-422b-99c3-d792f8ab7c73,
animalwellness,58638156168c89935d76ce0c,c92afa4c-c43a-4329-b532-b63d6e6c6ac6,00100084596,,orderMissInShift,2ca07e84-d2ee-4de2-9678-87990f66d29f,
sagecafe,659bc444385ad70007ea5da6,b5b15be3-d9ff-44f6-910c-c1cb55736132,00000005646,,orderMissInShift,5925a517-e8d9-4e31-8367-dc84c931846b,
211coffeeandtea,6540d195b6c7f500088568ae,316365a7-be2a-4c21-a888-c408828c9f17,00000005545,,orderMissInShift,04e63e00-44dd-40fb-9a63-d41c6804ae1d,
caferoomnl,64faec350fe53b0006d89562,73a9d8ee-3279-4f08-8def-b57a7ec5128b,00000021288,,orderMissInShift,1ca7a69b-1e57-4537-9229-d0aad3ee1525,
caferoomnl,64faec350fe53b0006d89562,026394dc-2d37-4191-9876-ac4b577fd235,00000021293,,orderMissInShift,1ca7a69b-1e57-4537-9229-d0aad3ee1525,
davaofamous,63cf530f76a1da0009d446eb,5b092850-0fd8-4a38-b697-880d3ca250e4,00800007628,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,8f7c3649-07f7-4ec4-9859-b82e2cfd47de,00800007631,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,5eae5394-3aaf-4840-a8ea-091c18159fa7,00800007632,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,953e32e7-8481-4a35-a3d6-c2e48bc88b16,00800007633,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,2047534e-a740-4871-9c89-498628e8e394,00800007634,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,ad926d24-a687-4c3c-9ebd-14e66af15ebd,00800007635,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,4abf455d-f768-47a7-8f69-d86697d81664,00800007636,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,8c2b55a3-d47c-42b7-9ce0-2865a77a5379,00800007637,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,80e47885-e0d8-4bf9-8814-1dc3514b479a,00800007638,,orderMissInShift,58a40858-4c9a-4bca-ba3d-5345c301666c,
davaofamous,63cf530f76a1da0009d446eb,ec1fd516-46a7-4e1e-8ee9-98607633c0eb,00800007695,,orderMissInShift,a5e490bf-b4c2-4b71-ac9c-d97db194429e,
davaofamous,63cf530f76a1da0009d446eb,c38e3c35-e2e6-446e-96d1-b8bbd8d0297a,00800007703,,orderMissInShift,4bfa5449-9b27-43b6-b688-c30bb24e090f,
badcafe,5cf8ad010c0dae5ebcb7417b,72368dda-ea03-412e-b84f-d3bc3ee06880,00000090349,,orderMissInShift,ac7ee241-afe6-4cdc-ab2c-77d8f2738ad0,
brittanyhotel,64f6e9527bd2fa00079307b1,bdcb6517-8942-440f-a3a3-04be714d832a,00500005861,,orderMissInShift,ffbda656-f4e2-41fb-a69e-a3f92f1c8b23,
brittanyhotel,64f6e9527bd2fa00079307b1,24c96b04-ce7d-49f7-8935-fe7ef59bf1cb,00500005899,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,24edab75-007c-46fa-b82a-d66c1ca95a53,00500005900,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,5eb264f2-c19f-4860-a54d-18cdf6c17495,00500005901,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,054bc8aa-15c4-465a-9396-75b2c1710478,00500005902,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,ddae17fb-8db2-4b52-9fca-eeedef28b0c4,00500005904,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,355282fd-e743-4a64-a148-5afc9e6d3265,00500005905,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,d7a92770-817f-456f-9687-6bfa3f6fd03a,00500005906,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
brittanyhotel,64f6e9527bd2fa00079307b1,a540a2cc-cba1-4ccf-b0d2-599b1f249f88,00500005912,,orderMissInShift,7cd20e37-7ccf-4645-bf1e-41e5e63d0d48,
lavayon,64eeee5e337a080007d53544,97a241a0-1c16-4617-9526-7e50f1f3f7c6,00000018242,,orderMissInShift,4dd8aa5f-d850-4b9d-8db4-6a6be28432b2,
lavayon,64eeee5e337a080007d53544,d0572c81-d3a3-4a95-9921-aa437a878ea0,00000018330,,orderMissInShift,e5e956c6-a25a-4295-8935-4a4f0bc3d54a,
ankpetshop,66752b43c640fc0007381318,9c5db857-6e3a-4858-975c-623587b00fc5,0002410201828473,,orderMissInShift,856c9af6-508a-425c-b8f2-83daafa89e9c,
ankpetshop,66752b43c640fc0007381318,1bd60ca5-4276-4b03-bd16-a7750676f623,0002410231216207,,orderMissInShift,932cb1fd-f698-4fcc-988a-ea76b8698f88,
thewaitingroomcafe,64f6ce71add7f700076345b1,7046e78f-4f5d-4b4a-8eb2-c4361b039f7a,00000019180,,orderMissInShift,9e0f1335-f74f-4361-8330-c1b4bf1747f7,
thewaitingroomcafe,64f6ce71add7f700076345b1,7d3c3e97-b776-4867-a149-9f8d338e9bff,00000019410,,orderMissInShift,4eaa332a-f997-4fa1-be45-e0df46745f42,
edzrestaurant,6556ba3e0220670008e3f921,89afb41c-dbd0-4b1f-96ab-24b005118062,00100003886,,orderMissInShift,3a750532-e4e8-41c4-8658-d26505ccb859,
edzrestaurant,6556ba3e0220670008e3f921,0c1198e3-e11a-41a4-b65f-d81b61c1e971,00100003948,,orderMissInShift,3452a292-d947-4ee0-acaa-918c31625f51,
edzrestaurant,6556ba3e0220670008e3f921,edb233e2-4ef5-4948-b4cd-7637c874315f,00100003949,,orderMissInShift,3452a292-d947-4ee0-acaa-918c31625f51,
edzrestaurant,6556ba3e0220670008e3f921,a6e83d30-9fcf-4527-ae43-526952eaa905,00100004011,,orderMissInShift,fb17ca34-0933-4119-a08e-6119d6ca9ab9,
solitas,63e6ec04d8b1ad0008c4f55f,86c24dad-2877-4080-9553-cbf64195436f,00000014701,,orderMissInShift,46364e32-8ab1-4605-a811-c3a47fab8fe9,
happyday_2019,5d63ac3ab1f1861f4a34f0b7,b122d863-a376-4f95-ba98-5df2e85fd50f,00000062990,,orderMissInShift,55031c40-9eb7-465e-8856-7e62c9ab9d26,
clublaiyabarbozza,647d8bf776c90900075dea97,419397f4-7e57-4874-8835-3bbb124d854b,00000005864,,orderMissInShift,87ef8464-4733-4d31-ae8b-91d6370a44f3,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,bba27f4d-199b-4be3-95d9-4d6d945364c9,00000016057,,orderMissInShift,e01081e1-1fe9-4c4b-804a-ae5c0274a57b,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,3b339312-7762-46a7-b020-68e616dd5918,00000016058,,orderMissInShift,e01081e1-1fe9-4c4b-804a-ae5c0274a57b,
thekitchenpartyinc,63bbbe4200f04b0006943b7c,b0b8a526-a58a-47ca-81b0-b809b39b99a1,00000016065,,orderMissInShift,e01081e1-1fe9-4c4b-804a-ae5c0274a57b,
pedrothegrocer-opus,668275b91d48680006e59e84,b3726f97-606f-48a7-b525-20d772df66a4,00000008280,,orderMissInShift,85eb8502-d22e-43a9-a305-120e651cd800,
hidebar,63ac6fcfa80a370007c64bf3,c1c18bb0-62ed-4635-b252-00ad19e32b75,00000019588,,orderMissInShift,8572800e-aeb8-4aad-ba4b-4c806575b46c,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,34d6160c-567b-4d85-948e-8bd7ae4a2577,00000001672,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,c4430016-85d3-47b1-bdb3-06751d5153a7,00000001673,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,9b1e2e6b-9ce4-4e18-8aa1-c140019e24f1,00000001674,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,3ae6e2a7-a37a-41dc-99d9-7f628588a235,00000001675,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,90f09aba-8385-4f88-82f7-b1307b23a29c,00000001676,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,7449b9dc-ec14-4ee9-99e4-3f27530d115a,00000001677,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,3032323b-ecab-42fa-91ed-20f4ea7148d0,00000001678,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,2de7a733-5167-464e-9c9f-9fa23d60f472,00000001679,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,03cd6456-95ab-4e63-a93f-4f8bb9826377,00000001680,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,f43c999b-cb1f-47c8-a992-5eb91402ec69,00000001681,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,56bb9c69-89a9-4f25-8e8f-b0af33f4e07b,00000001682,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,7a3cb1f5-aacd-42ef-a2d3-536af1e5bb45,00000001683,,shiftNotClose,,
sriuthaicanteenandcafe,62960699fadb89000b0628f6,9e5192c9-9088-42d5-981a-6d44f8aa8392,00000001684,,shiftNotClose,,
tightropeonepaseo,640ecd4fba39d20008ad17b8,753b44b0-c950-4a62-af14-b5683628d426,00000089569,,orderMissInShift,b72df3e6-fbf0-4671-a1ad-814679278897,
tightropeonepaseo,640ecd4fba39d20008ad17b8,9a16dd69-6e16-4974-9154-e8c2016691cb,00000089737,,orderMissInShift,836fb479-961d-43ee-b99d-d21a86a9fcee,
kafe123,638874ca4056220007fbaaab,ff9dbd73-6328-48ea-9abd-edee244f7d48,0022410211530447,,shiftNotClose,,
kafe123,638874ca4056220007fbaaab,d9f7cc6a-b413-4611-aca1-7c7496cb703d,00224102211300510,,shiftNotClose,,
drwinebgccorp,62a2fc88246bfe0009b14d9e,3283d06a-4302-4b81-ba8a-d69a8fc3da04,00000156967,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,b3ca4a06-e8e7-4f2c-8b98-278ea65c0cfb,00000156968,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,34a49a92-b099-4d26-af42-923016090791,00000156969,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,04980ce9-2433-400c-96f7-1ace1e2b863d,00000156970,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,707f2924-41da-49b2-b5c2-7cfb760edad6,00000156966,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,6911924c-38bf-4cdb-8974-7d83f01b237f,00000156958,,orderMissInShift,e2fe7573-55c6-45f5-acc8-bb18f11ba5e4,
drwinebgccorp,62a2fc88246bfe0009b14d9e,b42b99c1-a2ca-4122-9673-b363d560165d,00000157221,,orderMissInShift,f3fac789-43a2-44c0-9d16-44fb74ceac53,
drwinebgccorp,62a2fc88246bfe0009b14d9e,1900cc07-f44c-4de6-b80c-c21ed22621cc,00000157280,,orderMissInShift,f3fac789-43a2-44c0-9d16-44fb74ceac53,
drwinebgccorp,62a2fc88246bfe0009b14d9e,7a52b331-27fc-48c8-b7b5-0e80ea5c26f1,00000157526,,orderMissInShift,f3fac789-43a2-44c0-9d16-44fb74ceac53,
drwinebgccorp,62a2fc88246bfe0009b14d9e,72c08be5-c071-4ddb-b522-aaf83d3e1d5a,00000158187,,orderMissInShift,583359c5-ab4a-4b4b-ae0d-bb679a9b6b46,
drwinebgccorp,62a2fc88246bfe0009b14d9e,1a809f36-c3b8-49f3-ba3e-d76266ef3a10,00000158224,,orderMissInShift,583359c5-ab4a-4b4b-ae0d-bb679a9b6b46,
abrahambohol,651a55cd0887a30007208aec,2a43cefd-abf9-4a6e-824e-15b381b22489,00000006177,,orderMissInShift,74ac7e68-4943-4ed2-91f6-e69f5fa8ee8b,
kimpana,639fcc938406540008fafc8d,24e4e7bb-1c22-4841-8109-86113d3f2e5e,00100006983,,orderMissInShift,e6549b02-8c85-4d0c-b52f-4b55d002b983,
introlounge,64b4d6e7a2827e00074a1774,920816d4-4c61-4268-ae42-757af0601998,00000051238,,orderMissInShift,04287d89-d6ae-4f47-9cc4-0683aeb1a56a,
famouscountrywaffle,65b76f036859a4000600bb12,4125a905-6912-42fc-985b-f3ef9c453707,00000027761,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,da2d3ba3-6aff-408a-bd08-2d241a264892,00000027762,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,6c4e5b97-5d20-4713-8561-dfc50fe2d60d,00000027763,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,73872291-9bcf-404a-b4f0-9edfad7c557d,00000027764,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,a419bc9b-383e-42b9-b12f-cafd08553d85,00000027765,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,14f886e0-87d8-4e8b-9bf7-cd4c3adcb3a8,00000027766,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,286d8caf-fcad-4db9-a898-a9e8ed034f94,00000027767,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,9a55f9bd-29e2-4e2d-8ec8-e47662e51247,00000027770,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,c9f4bc41-296e-40a8-a7cb-6c05cdfe0fc8,00000027771,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,e0cefe76-36c4-4482-a20e-e15e1ae344b4,00000027773,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,a147cf87-1c60-4af6-a6f6-8fd4508f5652,00000027772,,orderMissInShift,33495606-0fb4-4ffb-94b0-1413ee087304,
famouscountrywaffle,65b76f036859a4000600bb12,c22a107c-6e37-41a3-9905-00dabd48a671,00000027829,,orderMissInShift,250961dc-0796-49e4-b085-6a50262dd136,
spottedpigcafe-legazpi,65b37b834ac979000829bec9,095c1261-f942-49e1-9058-b71aa09cceec,00000022970,,orderMissInShift,47c993dc-3643-4137-b081-1fdd43968be8,
herr,660bbf7cdef11a0007af75e9,bf239b48-9377-445a-af16-c241afbddf41,00000000169,,orderMissInShift,2c3a4f43-ed4f-43dc-a9d3-e8501c863ccd,
herr,660bbf7cdef11a0007af75e9,c22862cd-eaf5-4c43-9e3b-8e46dd9640df,00000000170,,orderMissInShift,2c3a4f43-ed4f-43dc-a9d3-e8501c863ccd,
herr,660bbf7cdef11a0007af75e9,4e0d5742-aa08-4297-950d-091cd8d1f89c,00000000171,,orderMissInShift,2c3a4f43-ed4f-43dc-a9d3-e8501c863ccd,
herr,660bbf7cdef11a0007af75e9,1eccae2e-d42f-4b64-938f-ceb1eee95110,00000000176,,orderMissInShift,19d4afca-68e4-4332-9bf5-faf558b57fd1,
herr,660bbf7cdef11a0007af75e9,162903df-aaf4-452b-9686-9f651f85d3c9,00000000177,,orderMissInShift,19d4afca-68e4-4332-9bf5-faf558b57fd1,
herr,660bbf7cdef11a0007af75e9,181c0742-c1d2-4eef-ae62-c2bc5248b1bf,00000000185,,orderMissInShift,19d4afca-68e4-4332-9bf5-faf558b57fd1,
herr,660bbf7cdef11a0007af75e9,3602cd0e-2e6d-43ba-a684-43275ffaacef,00000000189,,orderMissInShift,fec45c81-c6da-447e-a219-f27320c724ac,
halfandhalfcafe,668bb85eb77b40000744e5a0,8d157589-0856-4a64-b805-3cd0c002b125,00000001315,,orderMissInShift,92da3575-2c1c-4396-8bc8-cd325f155857,
izakaya,654833de74d1fc0007de4be3,89d5c2ec-bc77-44c1-ba95-3c5ddfb4d193,00300007263,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
izakaya,654833de74d1fc0007de4be3,1600dcc9-2f08-48d9-9755-347c09cafaa9,00300007264,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
izakaya,654833de74d1fc0007de4be3,f4e0e130-bcef-4707-b810-a3016422d625,00300007265,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
izakaya,654833de74d1fc0007de4be3,1724e974-459a-40ca-8ee8-8ed14a025b66,00300007266,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
izakaya,654833de74d1fc0007de4be3,e53a9cf5-d343-4cd1-8568-fc57ed8efc4a,00300007267,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
izakaya,654833de74d1fc0007de4be3,3da7f500-4d42-4e98-81ce-5c1ab59ab498,00300007268,,orderMissInShift,9e1903f1-8673-40a9-9c31-343a211cc4b9,
